$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65709-pzzpC60PxypM
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.13 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/7 modules 1 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/index.js
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 8/8 modules 0 active 
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/10 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/henry/projects/design-system-example/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 9/13 modules 4 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/henry/projects/design-system-example/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 11% building 9/14 modules 5 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 11% building 9/15 modules 6 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 10/15 modules 5 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 12/15 modules 3 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 12/16 modules 4 active /Users/henry/projects/design-system-example/node_modules/global/window.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 16/18 modules 2 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 11% building 16/19 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 11% building 16/20 modules 4 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 16/21 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 16/22 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 22/23 modules 1 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 12% building 23/23 modules 0 active 
<s> [webpack.Progress] 12% building 23/24 modules 1 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 32/33 modules 1 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 13% building 32/34 modules 2 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 32/35 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 36/48 modules 12 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 14% building 36/49 modules 13 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 14% building 37/49 modules 12 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 14% building 38/49 modules 11 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 14% building 39/49 modules 10 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 14% building 40/49 modules 9 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 14% building 41/49 modules 8 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 15% building 42/49 modules 7 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 15% building 43/55 modules 12 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 43/56 modules 13 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 15% building 43/57 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 15% building 44/57 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 15% building 45/57 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 15% building 46/57 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 47/78 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 47/79 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 15% building 47/80 modules 33 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 48/80 modules 32 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 48/81 modules 33 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 49/81 modules 32 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 50/81 modules 31 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 51/81 modules 30 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 52/81 modules 29 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 53/81 modules 28 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active /Users/henry/projects/design-system-example/node_modules/lodash/isObject.js
<s> [webpack.Progress] 16% building 54/83 modules 29 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 16% building 55/83 modules 28 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 16% building 55/84 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 55/85 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 55/86 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/86 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/86 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/86 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/86 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/86 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/86 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/86 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/86 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/86 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/86 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/86 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/86 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/86 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/86 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/86 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/86 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/86 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/86 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/86 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/86 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/87 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 78/87 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 78/88 modules 10 active /Users/henry/projects/design-system-example/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/henry/projects/design-system-example/node_modules/react/index.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/indexed-object.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 81/93 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-object.js
<s> [webpack.Progress] 19% building 81/94 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 19% building 82/94 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 84/94 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 85/94 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 86/94 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 87/94 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 88/94 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 20% building 88/95 modules 7 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 20% building 88/96 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 20% building 88/97 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 20% building 88/98 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/get.js
<s> [webpack.Progress] 20% building 88/99 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-array.js
