$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--65020-JCaN0BhMQB6N
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (6.67 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 6/8 modules 2 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 7/8 modules 1 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/harmony-module.js
<s> [webpack.Progress] 10% building 7/9 modules 2 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 10% building 8/9 modules 1 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 11% building 9/9 modules 0 active 
<s> [webpack.Progress] 11% building 9/10 modules 1 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/shared.js
<s> [webpack.Progress] 11% building 9/11 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/registerKnobs.js
<s> [webpack.Progress] 11% building 9/12 modules 3 active /Users/henry/projects/design-system-example/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 10/12 modules 2 active /Users/henry/projects/design-system-example/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/12 modules 1 active /Users/henry/projects/design-system-example/node_modules/regenerator-runtime/runtime.js
<s> [webpack.Progress] 11% building 11/13 modules 2 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/henry/projects/design-system-example/packages/react/src/atoms/Color/Color.stories.tsx
<s> [webpack.Progress] 11% building 11/14 modules 3 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/node_modules/@storybook/source-loader/dist/cjs/index.js!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.stories.tsx
<s> [webpack.Progress] 11% building 11/15 modules 4 active /Users/henry/projects/design-system-example/node_modules/global/window.js
<s> [webpack.Progress] 11% building 11/16 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/index.js
<s> [webpack.Progress] 11% building 11/17 modules 6 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 12/17 modules 5 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/index.js
<s> [webpack.Progress] 11% building 12/18 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 13/18 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 14/18 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 15/18 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/index.js
<s> [webpack.Progress] 11% building 15/19 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/KnobManager.js
<s> [webpack.Progress] 11% building 15/20 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.assign.js
<s> [webpack.Progress] 11% building 15/21 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.date.to-string.js
<s> [webpack.Progress] 11% building 15/22 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/features/symbol/index.js
<s> [webpack.Progress] 11% building 15/23 modules 8 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 11% building 16/23 modules 7 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 17/23 modules 6 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 18/23 modules 5 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 19/23 modules 4 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 20/23 modules 3 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 21/23 modules 2 active /Users/henry/projects/design-system-example/node_modules/webpack/buildin/global.js
<s> [webpack.Progress] 12% building 21/24 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/story_store.js
<s> [webpack.Progress] 12% building 21/25 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 12% building 22/25 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 12% building 23/25 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/client_api.js
<s> [webpack.Progress] 12% building 23/26 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/config_api.js
<s> [webpack.Progress] 12% building 23/27 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/pathToId.js
<s> [webpack.Progress] 12% building 23/28 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/subscriptions_store.js
<s> [webpack.Progress] 12% building 23/29 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/queryparams.js
<s> [webpack.Progress] 12% building 23/30 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/client-api/dist/hooks.js
<s> [webpack.Progress] 12% building 23/31 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/public_api.js
<s> [webpack.Progress] 12% building 23/32 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 12% building 23/33 modules 10 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 12% building 24/33 modules 9 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 25/33 modules 8 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 26/33 modules 7 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 27/33 modules 6 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 28/33 modules 5 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 29/33 modules 4 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 30/33 modules 3 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 31/33 modules 2 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es5.js
<s> [webpack.Progress] 13% building 31/34 modules 3 active /Users/henry/projects/design-system-example/node_modules/lodash/debounce.js
<s> [webpack.Progress] 13% building 31/35 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/KnobStore.js
<s> [webpack.Progress] 13% building 31/36 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 13% building 32/36 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 13% building 33/36 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/converters.js
<s> [webpack.Progress] 13% building 33/37 modules 4 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.async-dispose.js
<s> [webpack.Progress] 13% building 33/38 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.dispose.js
<s> [webpack.Progress] 13% building 33/39 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.metadata.js
<s> [webpack.Progress] 13% building 33/40 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.matcher.js
<s> [webpack.Progress] 13% building 33/41 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.pattern-match.js
<s> [webpack.Progress] 13% building 33/42 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.observable.js
<s> [webpack.Progress] 13% building 33/44 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 13% building 33/45 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 13% building 33/46 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 13% building 33/47 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 15% building 44/48 modules 4 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 15% building 45/48 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 15% building 46/48 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 15% building 46/49 modules 3 active /Users/henry/projects/design-system-example/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 15% building 47/49 modules 2 active /Users/henry/projects/design-system-example/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 15% building 47/50 modules 3 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/atoms/Color/Color.tsx
<s> [webpack.Progress] 15% building 47/51 modules 4 active /Users/henry/projects/design-system-example/node_modules/babel-loader/lib/index.js??ref--4-0!/Users/henry/projects/design-system-example/packages/react/src/molecules/Select/Select.tsx
<s> [webpack.Progress] 15% building 47/52 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 47/53 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 15% building 48/75 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 15% building 49/75 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.values.js
<s> [webpack.Progress] 15% building 49/76 modules 27 active /Users/henry/projects/design-system-example/node_modules/lodash/isObject.js
<s> [webpack.Progress] 15% building 49/77 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 50/77 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 51/77 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 52/77 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 53/77 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 54/77 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 55/77 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 56/77 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 57/77 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 58/77 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 59/77 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 60/77 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 61/77 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 62/77 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 63/77 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 64/77 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 65/77 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 17% building 66/77 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 67/77 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 68/77 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 69/77 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 70/77 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 71/77 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/77 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 18% building 72/78 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 18% building 72/79 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 18% building 72/80 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 18% building 72/81 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 18% building 73/81 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 18% building 74/81 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/react/dist/client/preview/index.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 18% building 74/83 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 18% building 74/84 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 18% building 74/85 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 19% building 75/85 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/set-global.js
<s> [webpack.Progress] 19% building 75/86 modules 11 active /Users/henry/projects/design-system-example/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/86 modules 10 active /Users/henry/projects/design-system-example/node_modules/react/index.js
<s> [webpack.Progress] 19% building 76/87 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 19% building 76/88 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 19% building 76/89 modules 13 active /Users/henry/projects/design-system-example/node_modules/lodash/get.js
<s> [webpack.Progress] 19% building 77/89 modules 12 active /Users/henry/projects/design-system-example/node_modules/lodash/get.js
<s> [webpack.Progress] 19% building 78/89 modules 11 active /Users/henry/projects/design-system-example/node_modules/lodash/get.js
<s> [webpack.Progress] 19% building 79/89 modules 10 active /Users/henry/projects/design-system-example/node_modules/lodash/get.js
<s> [webpack.Progress] 19% building 79/90 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/create-non-enumerable-property.js
<s> [webpack.Progress] 19% building 79/91 modules 12 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 19% building 80/91 modules 11 active /Users/henry/projects/design-system-example/node_modules/@storybook/addon-a11y/dist/index.js
<s> [webpack.Progress] 19% building 80/92 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 19% building 80/93 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 80/94 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 19% building 80/95 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 80/96 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 80/97 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 19% building 80/98 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 81/98 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 82/98 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 19% building 82/99 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 19% building 82/100 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 19% building 82/101 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 19% building 82/102 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 19% building 82/103 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 19% building 82/104 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 19% building 82/105 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 83/105 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 19% building 83/106 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 19% building 83/107 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 19% building 83/108 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 19% building 83/109 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec.js
<s> [webpack.Progress] 19% building 83/110 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-flags.js
<s> [webpack.Progress] 19% building 83/111 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/string-multibyte.js
<s> [webpack.Progress] 19% building 83/112 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-apply.js
<s> [webpack.Progress] 19% building 83/113 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 19% building 83/114 modules 31 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 20% building 84/114 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-define-property.js
