$ build-storybook --output-dir /var/folders/nq/tht7bnzs1478b75z0j3mcpqh0000gn/T/chromatic--64025-ggRrRdakS9Rv
info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (20 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Using default Webpack setup.
info => Using base config because react-scripts is not installed.
info => Compiling preview..
Starting type checking service...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/henry/projects/design-system-example/node_modules/@storybook/core/dist/server/preview/globals.js /Users/henry/projects/design-system-example/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/henry/projects/design-system-example/packages/react/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 13% building 31/43 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 32/43 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 13% building 33/43 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 34/43 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/esnext.symbol.replace-all.js
<s> [webpack.Progress] 14% building 34/44 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/export.js
<s> [webpack.Progress] 14% building 34/45 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-assign.js
<s> [webpack.Progress] 14% building 34/46 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-uncurry-this.js
<s> [webpack.Progress] 14% building 34/47 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 35/47 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 36/47 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 37/47 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 38/47 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 39/47 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 40/47 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 14% building 41/47 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 42/47 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 43/47 modules 4 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/redefine.js
<s> [webpack.Progress] 15% building 43/48 modules 5 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2015.js
<s> [webpack.Progress] 15% building 43/49 modules 6 active /Users/henry/projects/design-system-example/node_modules/@storybook/core-events/dist/index.js
<s> [webpack.Progress] 15% building 43/50 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/index.js
<s> [webpack.Progress] 15% building 43/51 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/types.js
<s> [webpack.Progress] 15% building 43/52 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/make-decorator.js
<s> [webpack.Progress] 15% building 43/53 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/storybook-channel-mock.js
<s> [webpack.Progress] 15% building 43/54 modules 11 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 44/54 modules 10 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 45/54 modules 9 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 46/54 modules 8 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 47/54 modules 7 active /Users/henry/projects/design-system-example/node_modules/@storybook/addons/dist/hooks.js
<s> [webpack.Progress] 15% building 47/55 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/descriptors.js
<s> [webpack.Progress] 15% building 47/56 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.js
<s> [webpack.Progress] 15% building 47/57 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.description.js
<s> [webpack.Progress] 15% building 47/58 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.symbol.iterator.js
<s> [webpack.Progress] 15% building 47/59 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.concat.js
<s> [webpack.Progress] 15% building 47/60 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.includes.js
<s> [webpack.Progress] 15% building 47/61 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.index-of.js
<s> [webpack.Progress] 15% building 47/62 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.is-array.js
<s> [webpack.Progress] 15% building 47/63 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.iterator.js
<s> [webpack.Progress] 15% building 47/64 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 15% building 47/65 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 15% building 47/66 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.some.js
<s> [webpack.Progress] 15% building 47/67 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.entries.js
<s> [webpack.Progress] 15% building 47/68 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.define-property.js
<s> [webpack.Progress] 15% building 47/69 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.keys.js
<s> [webpack.Progress] 15% building 47/70 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.to-string.js
<s> [webpack.Progress] 15% building 47/71 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.regexp.exec.js
<s> [webpack.Progress] 15% building 47/72 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.regexp.to-string.js
<s> [webpack.Progress] 15% building 47/73 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.includes.js
<s> [webpack.Progress] 15% building 47/74 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.iterator.js
<s> [webpack.Progress] 15% building 47/75 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.replace.js
<s> [webpack.Progress] 15% building 47/76 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.timers.js
<s> [webpack.Progress] 15% building 47/77 modules 30 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/77 modules 29 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.iterator.js
<s> [webpack.Progress] 15% building 48/78 modules 30 active /Users/henry/projects/design-system-example/node_modules/lodash/isObject.js
<s> [webpack.Progress] 15% building 48/79 modules 31 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 15% building 49/79 modules 30 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 50/79 modules 29 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 51/79 modules 28 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 52/79 modules 27 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 53/79 modules 26 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 54/79 modules 25 active /Users/henry/projects/design-system-example/node_modules/es5-shim/es5-sham.js
<s> [webpack.Progress] 16% building 54/80 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.find.js
<s> [webpack.Progress] 16% building 54/81 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 16% building 54/82 modules 28 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 55/82 modules 27 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 56/82 modules 26 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 57/82 modules 25 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 16% building 58/82 modules 24 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 59/82 modules 23 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 60/82 modules 22 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 61/82 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 62/82 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 63/82 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 64/82 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 65/82 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 17% building 66/82 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 67/82 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 68/82 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 69/82 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 70/82 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 71/82 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 72/82 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 73/82 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 18% building 74/82 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 75/82 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 76/82 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/82 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 19% building 77/83 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 78/83 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/83 modules 4 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/define-well-known-symbol.js
<s> [webpack.Progress] 19% building 79/84 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/global.js
<s> [webpack.Progress] 19% building 79/85 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-bind-native.js
<s> [webpack.Progress] 19% building 79/86 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/function-name.js
<s> [webpack.Progress] 19% building 79/87 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/internal-state.js
<s> [webpack.Progress] 19% building 79/88 modules 9 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 19% building 80/88 modules 8 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 19% building 81/88 modules 7 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 19% building 82/88 modules 6 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 19% building 83/88 modules 5 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/inspect-source.js
<s> [webpack.Progress] 19% building 83/89 modules 6 active /Users/henry/projects/design-system-example/node_modules/airbnb-js-shims/target/es2016.js
<s> [webpack.Progress] 19% building 83/90 modules 7 active /Users/henry/projects/design-system-example/node_modules/lodash/mergeWith.js
<s> [webpack.Progress] 19% building 83/91 modules 8 active /Users/henry/projects/design-system-example/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 19% building 83/92 modules 9 active /Users/henry/projects/design-system-example/node_modules/lodash/get.js
<s> [webpack.Progress] 19% building 83/93 modules 10 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.from.js
<s> [webpack.Progress] 19% building 83/94 modules 11 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.object.get-prototype-of.js
<s> [webpack.Progress] 19% building 83/95 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.string.match.js
<s> [webpack.Progress] 19% building 83/96 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 20% building 84/96 modules 12 active /Users/henry/projects/design-system-example/node_modules/core-js/modules/es.array.filter.js
<s> [webpack.Progress] 20% building 84/97 modules 13 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/fails.js
<s> [webpack.Progress] 20% building 84/98 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 20% building 84/99 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 20% building 85/99 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/add-to-unscopables.js
<s> [webpack.Progress] 20% building 85/100 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 86/100 modules 14 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 20% building 86/101 modules 15 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-v8-version.js
<s> [webpack.Progress] 20% building 86/102 modules 16 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 20% building 86/103 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 20% building 86/104 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 87/104 modules 17 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 20% building 87/105 modules 18 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/to-indexed-object.js
<s> [webpack.Progress] 20% building 87/106 modules 19 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/engine-is-node.js
<s> [webpack.Progress] 20% building 87/107 modules 20 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/object-to-array.js
<s> [webpack.Progress] 20% building 87/108 modules 21 active /Users/henry/projects/design-system-example/node_modules/core-js/internals/regexp-exec.js
